,Unnamed: 0,日付,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,_merge
21,21,2023-08-24,1331.5,1334.0,1320.0,1324.0,404700.0,1324.0,0.0,0.0,0.0,0,0.0,13600.0,10500.0,1331.5,1334.0,1320.0,1324.0,404700.0,1324.0,0.0,0.0,0.0,0,0.0,13600.0,10500.0,both
22,22,2023-08-23,1327.5,1335.5,1320.5,1334.0,312000.0,1334.0,0.0,0.0,0.0,0,0.0,14400.0,11300.0,1327.5,1335.5,1320.5,1334.0,312000.0,1334.0,0.0,0.0,0.0,0,0.0,0.0,0.0,both
23,23,2023-08-22,1321.0,1331.0,1316.5,1331.0,254600.0,1331.0,0.0,0.0,0.0,0,0.0,13900.0,10900.0,1321.0,1331.0,1316.5,1331.0,254600.0,1331.0,0.0,0.0,0.0,0,0.0,0.0,0.0,both
24,24,2023-08-21,1346.5,1348.0,1320.5,1324.5,350600.0,1324.5,0.0,0.0,0.0,0,0.0,13900.0,11300.0,1346.5,1348.0,1320.5,1324.5,350600.0,1324.5,0.0,0.0,0.0,0,0.0,0.0,0.0,both
25,25,2023-08-18,1349.0,1354.5,1332.0,1341.0,339900.0,1341.0,169100.0,1484000.0,8.78,0,0.0,15400.0,13200.0,0.0,0.0,0.0,0.0,0.0,0.0,169100.0,1484000.0,8.78,0,0.0,0.0,0.0,both
26,26,2023-08-17,1365.5,1369.5,1342.0,1362.0,493300.0,1362.0,0.0,0.0,0.0,0,0.0,16000.0,13600.0,,,,,,,,,,,,,,left_only
27,27,2023-08-16,1371.0,1378.0,1368.0,1371.0,401400.0,1371.0,0.0,0.0,0.0,0,0.0,16600.0,14100.0,,,,,,,,,,,,,,left_only
28,28,2023-08-15,1366.0,1379.0,1364.5,1374.0,530000.0,1374.0,0.0,0.0,0.0,0,0.0,18000.0,15000.0,,,,,,,,,,,,,,left_only
29,29,2023-08-14,1384.0,1384.0,1368.5,1370.5,411700.0,1370.5,0.0,0.0,0.0,0,0.0,7300.0,5100.0,,,,,,,,,,,,,,left_only
30,30,2023-08-10,1355.0,1387.0,1347.5,1384.0,628800.0,1384.0,160800.0,1559400.0,9.7,0,0.0,7500.0,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,160800.0,1559400.0,9.7,0,0.0,0.0,0.0,both
31,31,2023-08-09,1367.0,1367.0,1345.0,1357.5,379000.0,1357.5,0.0,0.0,0.0,0,0.0,5400.0,4800.0,,,,,,,,,,,,,,left_only
32,32,2023-08-08,1356.5,1367.5,1353.5,1363.0,737800.0,1363.0,0.0,0.0,0.0,0,0.0,6300.0,4700.0,,,,,,,,,,,,,,left_only
33,33,2023-08-07,1330.0,1355.5,1329.0,1355.0,688900.0,1355.0,0.0,0.0,0.0,0,0.0,6300.0,1800.0,,,,,,,,,,,,,,left_only
34,34,2023-08-04,1337.5,1345.5,1327.5,1334.0,536700.0,1334.0,302000.0,1893700.0,6.27,0,0.0,6100.0,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,302000.0,1893700.0,6.27,0,0.0,0.0,0.0,both
35,35,2023-08-03,1360.0,1363.5,1345.5,1346.0,823500.0,1346.0,0.0,0.0,0.0,0,0.0,5900.0,1800.0,,,,,,,,,,,,,,left_only
36,36,2023-08-02,1368.5,1379.0,1363.0,1366.5,644400.0,1366.5,0.0,0.0,0.0,0,0.0,7900.0,1900.0,,,,,,,,,,,,,,left_only
37,37,2023-08-01,1362.0,1378.5,1357.0,1372.5,662900.0,1372.5,0.0,0.0,0.0,0,0.0,6400.0,2100.0,,,,,,,,,,,,,,left_only
38,38,2023-07-31,1366.0,1367.0,1318.5,1349.0,1314600.0,1349.0,0.0,0.0,0.0,0,0.0,7300.0,23200.0,,,,,,,,,,,,,,left_only
39,39,2023-07-28,1345.0,1349.0,1326.0,1340.5,790700.0,1340.5,489700.0,1950900.0,3.98,0,0.0,6000.0,22100.0,0.0,0.0,0.0,0.0,0.0,0.0,489700.0,1950900.0,3.98,0,0.0,0.0,0.0,both
40,40,2023-07-27,1350.0,1359.0,1341.0,1355.0,559400.0,1355.0,0.0,0.0,0.0,0,0.0,6200.0,22100.0,,,,,,,,,,,,,,left_only
41,41,2023-07-26,1348.0,1355.0,1334.0,1350.0,431600.0,1350.0,0.0,0.0,0.0,0,0.0,6500.0,22100.0,,,,,,,,,,,,,,left_only
42,42,2023-07-25,1347.5,1354.5,1344.0,1350.0,805000.0,1350.0,0.0,0.0,0.0,0,0.0,5800.0,22400.0,,,,,,,,,,,,,,left_only
43,43,2023-07-24,1345.0,1353.5,1340.5,1347.0,639100.0,1347.0,0.0,0.0,0.0,0,0.0,6000.0,36800.0,,,,,,,,,,,,,,left_only
44,44,2023-07-21,1361.0,1361.5,1333.5,1339.0,490200.0,1339.0,505700.0,1979900.0,3.92,0,0.0,4000.0,26900.0,0.0,0.0,0.0,0.0,0.0,0.0,505700.0,1979900.0,3.92,0,0.0,0.0,0.0,both
45,45,2023-07-20,1361.0,1379.5,1361.0,1366.5,754100.0,1366.5,0.0,0.0,0.0,0,0.0,5100.0,15400.0,,,,,,,,,,,,,,left_only
46,46,2023-07-19,1366.5,1374.5,1347.5,1360.5,771900.0,1360.5,0.0,0.0,0.0,0,0.0,5400.0,15100.0,,,,,,,,,,,,,,left_only
47,47,2023-07-18,1321.0,1338.0,1320.0,1336.5,467800.0,1336.5,0.0,0.0,0.0,0,0.0,4700.0,23400.0,,,,,,,,,,,,,,left_only
48,48,2023-07-14,1324.0,1328.0,1312.5,1326.0,450300.0,1326.0,510300.0,1999400.0,3.92,0,0.0,4200.0,23100.0,0.0,0.0,0.0,0.0,0.0,0.0,510300.0,1999400.0,3.92,0,0.0,0.0,0.0,both
49,49,2023-07-13,1311.0,1327.5,1301.5,1321.0,518200.0,1321.0,0.0,0.0,0.0,0,0.0,4700.0,23100.0,,,,,,,,,,,,,,left_only
50,50,2023-07-12,1327.0,1327.0,1308.0,1320.5,538900.0,1320.5,0.0,0.0,0.0,0,0.0,3700.0,32900.0,,,,,,,,,,,,,,left_only
51,51,2023-07-11,1339.0,1339.0,1314.5,1317.0,740300.0,1317.0,0.0,0.0,0.0,0,0.0,3700.0,71100.0,,,,,,,,,,,,,,left_only
52,52,2023-07-10,1343.5,1345.5,1329.5,1339.0,499600.0,1339.0,0.0,0.0,0.0,0,0.0,3800.0,74500.0,,,,,,,,,,,,,,left_only
53,53,2023-07-07,1350.0,1350.0,1323.5,1338.0,631900.0,1338.0,515000.0,2062100.0,4.0,0,0.0,3800.0,64500.0,0.0,0.0,0.0,0.0,0.0,0.0,515000.0,2062100.0,4.0,0,0.0,0.0,0.0,both
54,54,2023-07-06,1353.0,1364.0,1348.5,1351.5,650600.0,1351.5,0.0,0.0,0.0,0,0.0,4400.0,62700.0,,,,,,,,,,,,,,left_only
55,55,2023-07-05,1374.5,1376.5,1356.0,1366.5,619100.0,1366.5,0.0,0.0,0.0,0,0.0,4900.0,52700.0,,,,,,,,,,,,,,left_only
56,56,2023-07-04,1383.5,1408.5,1378.5,1378.5,804100.0,1378.5,0.0,0.0,0.0,0,0.0,5200.0,52700.0,,,,,,,,,,,,,,left_only
57,57,2023-07-03,1373.0,1383.0,1371.5,1383.0,502000.0,1383.0,0.0,0.0,0.0,0,0.0,5300.0,52700.0,,,,,,,,,,,,,,left_only
58,58,2023-06-30,1359.5,1372.0,1358.0,1369.0,581000.0,1369.0,455000.0,2076600.0,4.56,0,0.0,5200.0,72400.0,0.0,0.0,0.0,0.0,0.0,0.0,455000.0,2076600.0,4.56,0,0.0,0.0,0.0,both
59,59,2023-06-29,1371.5,1373.5,1350.5,1358.0,496300.0,1358.0,0.0,0.0,0.0,0,0.0,4700.0,72100.0,,,,,,,,,,,,,,left_only
60,60,2023-06-28,1348.5,1375.5,1347.5,1371.5,493300.0,1371.5,0.0,0.0,0.0,0,0.0,7400.0,62400.0,,,,,,,,,,,,,,left_only
61,61,2023-06-27,1346.5,1352.0,1331.5,1345.0,384100.0,1345.0,0.0,0.0,0.0,0,0.0,4000.0,62400.0,,,,,,,,,,,,,,left_only
62,62,2023-06-26,1344.5,1350.5,1330.5,1344.0,364300.0,1344.0,0.0,0.0,0.0,0,0.0,4700.0,62400.0,,,,,,,,,,,,,,left_only
63,63,2023-06-23,1357.0,1366.0,1335.0,1341.5,604300.0,1341.5,433500.0,2047700.0,4.72,0,0.0,4700.0,62400.0,0.0,0.0,0.0,0.0,0.0,0.0,433500.0,2047700.0,4.72,0,0.0,0.0,0.0,both
64,64,2023-06-22,1340.0,1353.0,1336.0,1346.0,450600.0,1346.0,0.0,0.0,0.0,0,0.0,5200.0,63700.0,,,,,,,,,,,,,,left_only
65,65,2023-06-21,1326.0,1337.0,1315.0,1336.5,589400.0,1336.5,0.0,0.0,0.0,0,0.0,4400.0,53300.0,,,,,,,,,,,,,,left_only
66,66,2023-06-20,1325.0,1338.0,1322.0,1330.0,657900.0,1330.0,0.0,0.0,0.0,0,0.0,4100.0,52300.0,,,,,,,,,,,,,,left_only
67,67,2023-06-19,1334.5,1338.5,1323.5,1330.0,406500.0,1330.0,0.0,0.0,0.0,0,0.0,0.0,53200.0,,,,,,,,,,,,,,left_only
68,68,2023-06-16,1319.0,1342.0,1317.0,1326.5,906200.0,1326.5,421000.0,2098000.0,4.98,0,0.0,0.0,67000.0,0.0,0.0,0.0,0.0,0.0,0.0,421000.0,2098000.0,4.98,0,0.0,0.0,0.0,both
69,69,2023-06-15,1307.0,1325.0,1299.5,1319.0,500800.0,1319.0,0.0,0.0,0.0,0,0.0,0.0,80400.0,,,,,,,,,,,,,,left_only
70,70,2023-06-14,1333.0,1333.0,1314.0,1316.0,480800.0,1316.0,0.0,0.0,0.0,0,0.0,0.0,79200.0,,,,,,,,,,,,,,left_only
71,71,2023-06-13,1314.0,1326.5,1307.5,1322.5,635400.0,1322.5,0.0,0.0,0.0,0,0.0,13800.0,77400.0,,,,,,,,,,,,,,left_only
72,72,2023-06-12,1316.0,1319.5,1306.0,1314.5,509600.0,1314.5,0.0,0.0,0.0,0,0.0,16800.0,76400.0,,,,,,,,,,,,,,left_only
73,73,2023-06-09,1292.5,1311.0,1287.0,1308.0,685000.0,1308.0,440900.0,2188000.0,4.96,0,0.0,27900.0,86500.0,0.0,0.0,0.0,0.0,0.0,0.0,440900.0,2188000.0,4.96,0,0.0,0.0,0.0,both
74,74,2023-06-08,1301.0,1301.0,1277.5,1282.0,626300.0,1282.0,0.0,0.0,0.0,0,0.0,9000.0,85500.0,,,,,,,,,,,,,,left_only
75,75,2023-06-07,1298.0,1310.0,1290.5,1293.5,699200.0,1293.5,0.0,0.0,0.0,0,0.0,9000.0,85600.0,,,,,,,,,,,,,,left_only
76,76,2023-06-06,1291.0,1295.0,1278.0,1292.5,550800.0,1292.5,0.0,0.0,0.0,0,0.0,9000.0,85800.0,,,,,,,,,,,,,,left_only
77,77,2023-06-05,1294.0,1299.5,1288.5,1299.0,544100.0,1299.0,0.0,0.0,0.0,0,0.0,9000.0,85800.0,,,,,,,,,,,,,,left_only
78,78,2023-06-02,1275.0,1281.0,1268.0,1281.0,626000.0,1281.0,422400.0,2227100.0,5.27,0,0.0,9000.0,85800.0,0.0,0.0,0.0,0.0,0.0,0.0,422400.0,2227100.0,5.27,0,0.0,0.0,0.0,both
79,79,2023-06-01,1266.0,1277.0,1262.0,1276.0,576600.0,1276.0,0.0,0.0,0.0,0,0.0,9700.0,87200.0,,,,,,,,,,,,,,left_only
80,80,2023-05-31,1264.0,1272.0,1262.0,1265.0,823300.0,1265.0,0.0,0.0,0.0,0,0.0,13000.0,87200.0,,,,,,,,,,,,,,left_only
81,81,2023-05-30,1270.0,1283.0,1262.0,1281.0,428000.0,1281.0,0.0,0.0,0.0,0,0.0,13000.0,87100.0,,,,,,,,,,,,,,left_only
82,82,2023-05-29,1277.0,1278.0,1262.0,1273.0,578100.0,1273.0,0.0,0.0,0.0,0,0.0,13000.0,87100.0,,,,,,,,,,,,,,left_only
83,83,2023-05-26,1286.0,1286.0,1266.0,1270.0,637500.0,1270.0,430500.0,2235900.0,5.19,0,0.0,13000.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,430500.0,2235900.0,5.19,0,0.0,0.0,0.0,both
84,84,2023-05-26,1286.0,1286.0,1266.0,1270.0,637500.0,1270.0,430500.0,2235900.0,5.19,0,0.0,13000.0,87100.0,0.0,0.0,0.0,0.0,0.0,0.0,430500.0,2235900.0,5.19,0,0.0,0.0,0.0,both
85,85,2023-05-25,1283.0,1296.0,1278.0,1288.0,492900.0,1288.0,0.0,0.0,0.0,0,0.0,13000.0,87500.0,,,,,,,,,,,,,,left_only
86,86,2023-05-24,1303.0,1305.0,1284.0,1288.0,495200.0,1288.0,0.0,0.0,0.0,0,0.0,9000.0,77900.0,,,,,,,,,,,,,,left_only
87,87,2023-05-23,1299.0,1311.0,1292.0,1303.0,884700.0,1303.0,0.0,0.0,0.0,0,0.0,9000.0,78300.0,,,,,,,,,,,,,,left_only
88,88,2023-05-22,1287.0,1306.0,1287.0,1300.0,510400.0,1300.0,0.0,0.0,0.0,0,0.0,9000.0,84300.0,,,,,,,,,,,,,,left_only
89,89,2023-05-19,1300.0,1303.0,1286.0,1298.0,1062600.0,1298.0,423700.0,2283300.0,5.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423700.0,2283300.0,5.39,0,0.0,0.0,0.0,both
90,90,2023-05-18,1271.0,1277.0,1261.0,1273.0,862400.0,1273.0,0.0,0.0,0.0,0,0.0,9000.0,70900.0,,,,,,,,,,,,,,left_only
91,91,2023-05-17,1251.0,1273.0,1247.0,1265.0,792100.0,1265.0,0.0,0.0,0.0,0,0.0,9000.0,47300.0,,,,,,,,,,,,,,left_only
92,92,2023-05-16,1247.0,1254.0,1234.0,1254.0,926100.0,1254.0,0.0,0.0,0.0,0,0.0,9000.0,10900.0,,,,,,,,,,,,,,left_only
93,93,2023-05-15,1248.0,1249.0,1229.0,1247.0,715900.0,1247.0,0.0,0.0,0.0,0,0.0,9200.0,21100.0,,,,,,,,,,,,,,left_only
94,94,2023-05-12,1191.0,1248.0,1185.0,1246.0,1608600.0,1246.0,420900.0,2554200.0,6.07,0,0.0,9400.0,22500.0,0.0,0.0,0.0,0.0,0.0,0.0,420900.0,2554200.0,6.07,0,0.0,0.0,0.0,both
95,95,2023-05-11,1245.0,1252.0,1228.0,1238.0,1251400.0,1238.0,0.0,0.0,0.0,0,0.0,9700.0,20300.0,,,,,,,,,,,,,,left_only
96,96,2023-05-10,1246.0,1256.0,1235.0,1253.0,1006200.0,1253.0,0.0,0.0,0.0,0,0.0,9300.0,19000.0,,,,,,,,,,,,,,left_only
97,97,2023-05-09,1231.0,1243.0,1218.0,1241.0,1123300.0,1241.0,0.0,0.0,0.0,0,0.0,9300.0,24300.0,,,,,,,,,,,,,,left_only
98,98,2023-05-08,1225.0,1234.0,1222.0,1225.0,842500.0,1225.0,0.0,0.0,0.0,0,0.0,9100.0,23300.0,,,,,,,,,,,,,,left_only
99,99,2023-05-02,1229.0,1230.0,1218.0,1227.0,646900.0,1227.0,0.0,0.0,0.0,0,0.0,9400.0,13300.0,,,,,,,,,,,,,,left_only
100,100,2023-05-01,1225.0,1231.0,1216.0,1224.0,960600.0,1224.0,0.0,0.0,0.0,0,0.0,9100.0,11700.0,,,,,,,,,,,,,,left_only
101,101,2023-04-28,1222.0,1225.0,1209.0,1221.0,1225100.0,1221.0,414200.0,2882500.0,6.96,0,0.0,9100.0,22700.0,0.0,0.0,0.0,0.0,0.0,0.0,414200.0,2882500.0,6.96,0,0.0,0.0,0.0,both
102,102,2023-04-27,1192.0,1204.0,1188.0,1197.0,676300.0,1197.0,0.0,0.0,0.0,0,0.0,9300.0,22700.0,,,,,,,,,,,,,,left_only
103,103,2023-04-26,1197.0,1201.0,1177.0,1192.0,916700.0,1192.0,0.0,0.0,0.0,0,0.0,9000.0,22700.0,,,,,,,,,,,,,,left_only
104,104,2023-04-25,1200.0,1204.0,1195.0,1202.0,701400.0,1202.0,0.0,0.0,0.0,0,0.0,9000.0,27700.0,,,,,,,,,,,,,,left_only
105,105,2023-04-24,1196.0,1198.0,1183.0,1196.0,534000.0,1196.0,0.0,0.0,0.0,0,0.0,9000.0,33600.0,,,,,,,,,,,,,,left_only
106,106,2023-04-21,1192.0,1207.0,1181.0,1191.0,1097800.0,1191.0,415500.0,3053400.0,7.35,0,0.0,9000.0,32600.0,0.0,0.0,0.0,0.0,0.0,0.0,415500.0,3053400.0,7.35,0,0.0,0.0,0.0,both
107,107,2023-04-20,1178.0,1185.0,1169.0,1181.0,826200.0,1181.0,0.0,0.0,0.0,0,0.0,9000.0,16600.0,,,,,,,,,,,,,,left_only
108,108,2023-04-19,1165.0,1170.0,1157.0,1168.0,462800.0,1168.0,0.0,0.0,0.0,0,0.0,9700.0,24200.0,,,,,,,,,,,,,,left_only
109,109,2023-04-18,1164.0,1168.0,1153.0,1162.0,443900.0,1162.0,0.0,0.0,0.0,0,0.0,9400.0,24200.0,,,,,,,,,,,,,,left_only
110,110,2023-04-17,1162.0,1165.0,1149.0,1157.0,475100.0,1157.0,0.0,0.0,0.0,0,0.0,9000.0,24700.0,,,,,,,,,,,,,,left_only
111,111,2023-04-14,1158.0,1162.0,1147.0,1160.0,617400.0,1160.0,414300.0,3078600.0,7.43,0,0.0,9100.0,24400.0,0.0,0.0,0.0,0.0,0.0,0.0,414300.0,3078600.0,7.43,0,0.0,0.0,0.0,both
112,112,2023-04-13,1163.0,1163.0,1147.0,1150.0,483700.0,1150.0,0.0,0.0,0.0,0,0.0,9600.0,24400.0,,,,,,,,,,,,,,left_only
113,113,2023-04-12,1144.0,1163.0,1139.0,1163.0,690500.0,1163.0,0.0,0.0,0.0,0,0.0,10100.0,25200.0,,,,,,,,,,,,,,left_only
114,114,2023-04-11,1149.0,1159.0,1142.0,1144.0,505900.0,1144.0,0.0,0.0,0.0,0,0.0,9000.0,25500.0,,,,,,,,,,,,,,left_only
115,115,2023-04-10,1149.0,1153.0,1136.0,1142.0,406800.0,1142.0,0.0,0.0,0.0,0,0.0,9000.0,24600.0,,,,,,,,,,,,,,left_only
116,116,2023-04-07,1150.0,1150.0,1132.0,1139.0,606900.0,1139.0,414700.0,2994800.0,7.22,0,0.0,9000.0,26200.0,0.0,0.0,0.0,0.0,0.0,0.0,414700.0,2994800.0,7.22,0,0.0,0.0,0.0,both
117,117,2023-04-06,1141.0,1154.0,1133.0,1138.0,804800.0,1138.0,0.0,0.0,0.0,0,0.0,9000.0,22400.0,,,,,,,,,,,,,,left_only
118,118,2023-04-05,1166.0,1168.0,1142.0,1145.0,898900.0,1145.0,0.0,0.0,0.0,0,0.0,9000.0,20500.0,,,,,,,,,,,,,,left_only
119,119,2023-04-04,1162.0,1175.0,1147.0,1170.0,1077400.0,1170.0,0.0,0.0,0.0,0,0.0,9000.0,15700.0,,,,,,,,,,,,,,left_only
120,120,2023-04-03,1145.0,1154.0,1135.0,1152.0,946200.0,1152.0,0.0,0.0,0.0,0,0.0,5900.0,18100.0,,,,,,,,,,,,,,left_only
121,121,2023-03-31,1127.0,1156.0,1124.0,1141.0,1457700.0,1141.0,378900.0,2986000.0,7.88,0,0.0,8200.0,17700.0,0.0,0.0,0.0,0.0,0.0,0.0,378900.0,2986000.0,7.88,0,0.0,0.0,0.0,both
122,122,2023-03-30,1102.0,1113.0,1089.0,1106.0,1147500.0,1106.0,0.0,0.0,0.0,0,0.0,35600.0,18700.0,,,,,,,,,,,,,,left_only
123,123,2023-03-29,1121.0,1137.0,1071.0,1133.0,2366800.0,1133.0,0.0,0.0,0.0,0,0.0,6400.0,27100.0,,,,,,,,,,,,,,left_only
124,124,2023-03-28,1138.0,1143.0,1110.0,1121.0,1048100.0,1121.0,0.0,0.0,0.0,0,0.0,6400.0,122700.0,,,,,,,,,,,,,,left_only
125,125,2023-03-27,1133.0,1137.0,1124.0,1129.0,682900.0,1129.0,0.0,0.0,0.0,0,0.0,900.0,116600.0,,,,,,,,,,,,,,left_only
126,126,2023-03-24,1120.0,1158.0,1116.0,1129.0,1331300.0,1129.0,137100.0,2834800.0,20.68,0,0.0,1200.0,123500.0,,,,,,,,,,,,,,left_only
127,127,2023-03-23,1100.0,1114.0,1094.0,1112.0,726600.0,1112.0,0.0,0.0,0.0,0,0.0,900.0,22300.0,,,,,,,,,,,,,,left_only
128,128,2023-03-22,1134.0,1135.0,1107.0,1108.0,1026400.0,1108.0,0.0,0.0,0.0,0,0.0,0.0,22500.0,,,,,,,,,,,,,,left_only
129,129,2023-03-20,1131.0,1141.0,1112.0,1114.0,669500.0,1114.0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
130,130,2023-03-17,1134.0,1141.0,1125.0,1129.0,1804600.0,1129.0,137300.0,2857100.0,20.81,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
131,131,2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,149800.0,2644700.0,17.65,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
132,132,2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,137500.0,2701500.0,19.65,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
133,133,2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,147500.0,2537200.0,17.2,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
134,134,2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,143100.0,1688200.0,11.8,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
135,135,2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,135500.0,1383800.0,10.21,0,0.0,0.0,0.0,,,,,,,,,,,,,,left_only
